Date,Open,High,Low,Close,Adj Close,Volume,Episode 0,Episode 1,Episode 2,Episode 3,Episode 4,Episode 5,Episode 6,Episode 7,Episode 8,Episode 9,Episode 10,Episode 11,Episode 12,Episode 13,Episode 14,Episode 15,Episode 16,Episode 17,Episode 18,Episode 19,Episode 20,Episode 21,Episode 22,Episode 23,Episode 24,Episode 25,Episode 26,Episode 27,Episode 28,Episode 29,Episode 30,Episode 31,Episode 32,Episode 33,Episode 34,Episode 35,Episode 36,Episode 37,Episode 38,Episode 39,Episode 40,Episode 41,Episode 42,Episode 43,Episode 44,Episode 45,Episode 46,Episode 47,Episode 48,Episode 49,Episode 50,Episode 51,Episode 52,Episode 53,Episode 54,Episode 55,Episode 56,Episode 57,Episode 58,Episode 59,Episode 60,Episode 61,Episode 62,Episode 63,Episode 64,Episode 65,Episode 66,Episode 67,Episode 68,Episode 69,Episode 70,Episode 71,Episode 72,Episode 73,Episode 74,Episode 75,Episode 76,Episode 77,Episode 78,Episode 79,Episode 80,Episode 81,Episode 82,Episode 83,Episode 84,Episode 85,Episode 86,Episode 87,Episode 88,Episode 89,Episode 90,Episode 91,Episode 92,Episode 93,Episode 94,Episode 95,Episode 96,Episode 97,Episode 98,Episode 99,Episode 100
2007-12-31,1475.250000,1475.829956,1465.130005,1468.359985,1468.359985,2440880000,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00
2008-01-02,1467.969971,1471.770020,1442.069946,1447.160034,1447.160034,3452650000,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00
2008-01-03,1447.550049,1456.800049,1443.729980,1447.160034,1447.160034,3429500000,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,9978.80,10000.00,10000.00,9978.80,9978.80,10000.00,10000.00,10000.00,9978.80,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,9978.80,10000.00,10000.00,10000.00,9978.80,9978.80,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,9978.80
2008-01-04,1444.010010,1444.010010,1411.189941,1411.630005,1411.630005,4166000000,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,9978.80,10000.00,10000.00,9978.80,9978.80,10000.00,10000.00,10000.00,9978.80,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,9978.80,10000.00,10000.00,10000.00,9978.80,10000.00,9978.80,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,9978.80,9978.80,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,9978.80,10000.00,10000.00,10000.00,9978.80,9978.80,9978.80,10000.00,9978.80,10000.00,10000.00,10000.00,9978.80,9978.80
2008-01-07,1414.069946,1423.869995,1403.449951,1416.180054,1416.180054,4221260000,10000.00,10000.00,10000.00,9964.47,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9964.47,9978.80,10000.00,9978.80,10000.00,10000.00,9978.80,9978.80,10000.00,10000.00,10000.00,9978.80,9978.80,9964.47,10000.00,10000.00,9964.47,10000.00,9978.80,9943.27,10000.00,10000.00,10000.00,9978.80,10000.00,9978.80,9978.80,10000.00,9943.27,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,9943.27,9978.80,9943.27,10000.00,10000.00,10000.00,9964.47,9978.80,9964.47,9978.80,10000.00,10000.00,10000.00,9978.80,9943.27,9978.80,10000.00,9978.80,9964.47,9964.47,10000.00,9978.80,9943.27
2008-01-08,1415.709961,1430.280029,1388.300049,1390.189941,1390.189941,4705390000,10000.00,10000.00,10000.00,9964.47,10000.00,10000.00,9969.02,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9947.82,10000.00,10000.00,10000.00,10000.00,9969.02,10000.00,10000.00,9947.82,9964.47,9978.80,10000.00,9978.80,10000.00,10000.00,9947.82,9978.80,9969.02,10000.00,9947.82,9983.35,9978.80,9964.47,10000.00,10000.00,9964.47,10000.00,9978.80,9943.27,10000.00,10000.00,10000.00,9978.80,9969.02,9947.82,9978.80,10000.00,9943.27,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,9943.27,9947.82,9943.27,10000.00,10000.00,9969.02,9933.49,9978.80,9964.47,9978.80,9969.02,10000.00,10004.55,9978.80,9943.27,9978.80,10000.00,9947.82,9933.49,9964.47,9947.82,9978.80,9943.27
2008-01-09,1390.250000,1409.189941,1378.699951,1409.130005,1409.130005,5351030000,10000.00,10000.00,10000.00,9964.47,10000.00,10000.00,9969.02,9978.56,10000.00,10000.00,10000.00,10000.00,10000.00,9921.83,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9947.82,9921.83,10000.00,10000.00,10000.00,9969.02,10000.00,10000.00,9947.82,9964.47,9921.83,10000.00,9978.80,9943.03,10000.00,9926.38,9957.36,9912.05,10000.00,9947.82,9983.35,9978.80,9964.47,10000.00,9974.01,9964.47,9978.56,9978.80,9943.27,9978.56,10000.00,10000.00,9952.81,9969.02,9947.82,9921.83,10000.00,9943.27,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,9943.27,9947.82,9943.27,10000.00,10000.00,9912.05,9933.49,9957.36,9938.48,9978.80,9912.05,10000.00,10004.55,9952.81,9943.27,9978.80,9974.01,9947.82,9933.49,9964.47,9947.82,9978.80,9943.27
2008-01-10,1406.780029,1429.089966,1395.310059,1420.329956,1420.329956,5170490000,10000.00,10000.00,10000.00,9964.47,10000.00,9961.97,9969.02,9978.56,10000.00,10000.00,10000.00,10000.00,10000.00,9921.83,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9947.82,9921.83,10000.00,10000.00,10000.00,9969.02,10000.00,10000.00,9947.82,9964.47,9921.83,10000.00,9978.80,9943.03,10000.00,9926.38,9957.36,9912.05,9961.97,9947.82,9983.35,9978.80,9964.47,10000.00,9974.01,9964.47,9978.56,9940.77,9936.22,9978.56,10000.00,10000.00,9952.81,9969.02,9947.82,9921.83,10000.00,9943.27,10000.00,10000.00,10000.00,10000.00,10000.00,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9940.77,9978.80,9905.24,9947.82,9943.27,10000.00,10000.00,9909.55,9933.49,9957.36,9938.48,9978.80,9912.05,10000.00,10004.55,9952.81,9943.27,9997.74,9974.01,9945.32,9933.49,9957.42,9947.82,9971.75,9943.27
2008-01-11,1419.910034,1419.910034,1394.829956,1401.020020,1401.020020,4495840000,10000.00,9973.17,10000.00,9964.47,10000.00,9961.97,9969.02,9978.56,10000.00,9951.97,10000.00,9951.97,10000.00,9921.83,9951.97,10000.00,10000.00,10000.00,10000.00,9973.17,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9947.82,9921.83,10000.00,10000.00,10000.00,9969.02,10000.00,10000.00,9947.82,9964.47,9921.83,10000.00,9978.80,9943.03,10000.00,9937.58,9957.36,9912.05,9961.97,9920.99,9983.35,9978.80,9964.47,10000.00,9985.21,9975.67,9978.56,9940.77,9936.22,9978.56,10000.00,10000.00,9952.81,9969.02,9947.82,9921.83,10000.00,9943.27,10000.00,10000.00,9951.97,10000.00,10000.00,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9940.77,9978.80,9905.24,9956.52,9943.27,10000.00,9951.97,9909.55,9944.69,9961.51,9938.48,9990.00,9920.75,9973.17,10004.55,9952.81,9943.27,9997.74,9974.01,9975.46,9963.63,9987.56,9947.82,10001.89,9943.27
2008-01-14,1402.910034,1417.890015,1402.910034,1416.250000,1416.250000,3682090000,9984.84,9973.17,9953.86,9964.47,10000.00,9961.97,9958.41,9978.56,10000.00,9951.97,10000.00,9951.97,10000.00,9921.83,9951.97,10000.00,10000.00,10000.00,10000.00,9973.17,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9947.82,9921.83,10000.00,10000.00,10000.00,9969.02,10000.00,10000.00,9947.82,9949.31,9921.83,10000.00,9978.80,9943.03,10000.00,9937.58,9957.36,9901.44,9961.97,9920.99,9983.35,9978.80,9964.47,10000.00,9985.21,9975.67,9978.56,9930.16,9936.22,9978.56,10000.00,9989.39,9952.81,9969.02,9947.82,9921.83,10000.00,9943.27,10000.00,10000.00,9951.97,10000.00,10000.00,9978.80,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,9940.77,9978.80,9905.24,9967.35,9943.27,10000.00,9905.83,9890.24,9944.69,9961.51,9938.48,9990.00,9920.75,9927.03,10004.55,9933.50,9943.27,9978.43,9954.70,9975.46,9963.63,9987.56,9901.68,10001.89,9943.27
